plot_id,Latitude,Longitude,y_proj,x_proj,revisit,liveS24,elev_m_1,aspect_1,perc_slo_1,heat_loa_1
BOCA-PLANT-01,36.366889,-118.715574,4026008.983,346092.9742,Y,0,1943.47998,270.0610046,46.86240005,0.983874023
BOCA-PLANT-02,36.367126,-118.714591,4026033.709,346181.636,Y,0,1995.910034,283.348999,32.20230103,0.92850399
BOCA-PLANT-03,36.368097,-118.713138,4026139.115,346313.9096,Y,6,2055.27002,245.723999,46.80020142,0.983299971
BOCA-PLANT-04,36.368711,-118.714744,4026209.787,346171.0301,Y,4,1994.449951,239.9100037,38.08039856,0.955725014
BOCA-PLANT-05,36.366197,-118.715906,4025932.744,346061.8234,Y,0,1926.560059,261.9249878,50.31029892,0.995257974
BOCA-PLANT-06,36.369035,-118.712427,4026242.043,346379.5445,Y,0,2106,253.9179993,47.91350174,0.992731988
BOCA-PLANT-07,36.36686148,-118.7137341,4026003,346258,Y,0,2025.689941,288.8330078,36.50759888,0.926523983
BOCA-PLANT-08,36.36999,-118.71605,4026353.755,346056.3789,Y,2,2055.01001,182.9210052,48.05820084,0.973888993
BOCA-PLANT-09,36.365906,-118.71663,4025901.616,345996.2916,Y,1,1884.5,265.8930054,64.87249756,0.992542028
BOCA-PLANT-10,36.36828333,-118.7120153,4026158,346415,"maybe, plot coordinates wrong",0,2116.840088,246.6029968,48.03359985,0.986195028
BOCA-PLANT-11,36.36724337,-118.7109894,4026041,346505,"maybe, plot coordinates wrong",0,2162.570068,260.3460083,45.6678009,0.990119994
BOCA-PLANT-12,36.368989,-118.716361,4026243.204,346026.5037,Y,2,1993.040039,156.6100006,82.76290131,0.853206992
BOCA-PLANT-13,36.367942,-118.714258,4026123.703,346213.1192,Y,0,2005.51001,254.9920044,28.67000008,0.938618004
BOCA-PLANT-14,36.36855,-118.71252,4026188.386,346370.2468,Y,3,2089.709961,252.7160034,69.98729706,0.992937982
BOCA-PLANT-15,36.367229,-118.7119922,4026041,346415,"maybe, plot coordinates wrong",0,2101.459961,292.0710144,43.20529938,0.926586986
BOCA-PLANT-16,36.370322,-118.714905,4026388.762,346159.7585,Y,0,2065.159912,153.5910034,66.457901,0.854511976
BOCA-PLANT-17,36.367851,-118.715391,4026115.412,346111.2882,Y,2,1958.949951,265.3659973,53.84769821,0.99504602
BOCA-PLANT-18,36.369064,-118.71329,4026246.633,346302.175,Y,3,2059.850098,246.2640076,45.12599945,0.981477022
BOCA-PLANT-19,36.369198,-118.714186,4026262.924,346222.0517,Y,2,2026.640015,242.5980072,34.04970169,0.948401988
BOCA-PLANT-20,36.369737,-118.714872,4026323.811,346161.5669,Y,0,2034.380005,158.1199951,43.86980057,0.888866007
REMO-PLANT-01,36.680938,-118.928408,4061210.656,327695.2867,Y,3,2025.02002,218.5370026,38.03639984,0.895192981
REMO-PLANT-02,36.682383,-118.897187,4061315.313,330488.3934,Y,15,1819.890015,297.1220093,39.92139816,0.906237006
REMO-PLANT-04,36.683949,-118.909951,4061511.698,329351.276,Y,9,1656.160034,101.2689972,7.786359787,0.728201985
REMO-PLANT-05,36.679869,-118.924966,4061085.875,328000.4862,Y,9,2066.830078,212.9680023,14.53649998,0.829062998
REMO-PLANT-06,36.681765,-118.905349,4061261.212,329757.6828,Y,19,1724.650024,262.3680115,4.137070179,0.779416978
REMO-PLANT-07,36.690068,-118.912343,4062194.833,329151.0755,Y,32,1727.290039,58.52299881,34.13249969,0.504302025
REMO-PLANT-09,36.683385,-118.928819,4061482.879,327664.0209,Y,5,2040.52002,272.8909912,18.52890015,0.880414009
REMO-PLANT-10,36.679791,-118.911728,4061053.553,329183.2899,Y,16,1661.569946,154.6399994,67.77719879,0.859632015
REMO-PLANT-11,36.6878,-118.909987,4061939.012,329356.5712,Y,31,1671.550049,162.4799957,11.14509964,0.805284023
REMO-PLANT-13,36.682754,-118.90277,4061366.36,329990.3192,Y,6,1722.930054,332.7919922,18.68129921,0.762884021
REMO-PLANT-14,36.678612,-118.903569,4060908.243,329909.7983,Y,22,1716.569946,241.098999,6.635660172,0.79578501
REMO-PLANT-16,36.683025,-118.899931,4061391.395,330244.6039,Y,84,1759.189941,262.4079895,8.973270416,0.817726016
